id,query
1,delete from account_billing_line;
2,delete from account_billing; 
3,delete from account_invoice_landedcost_alloc;
4,delete from account_invoice_line;
5,delete from account_invoice;
6,delete from account_move_line;
7,delete from account_move;
8,delete from account_bank_statement_line;
9,delete from account_bank_statement;
10,delete from payment_register;
11,delete from account_voucher_line;
12,delete from account_voucher;
13,delete from sale_order_line;
14,delete from sale_order;
15,delete from purchase_order_line;
16,delete from purchase_order;
17,delete from purchase_requisition_line;
18,delete from purchase_requisition;
19,delete from mrp_production_product_line;
20,delete from mrp_production;
21,delete from mrp_bom; -- SQP --> Then re-install the BOM Formula
22,delete from procurement_order;
23,delete from stock_move;
24,delete from stock_picking;
25,delete from stock_inventory_line;
26,delete from stock_inventory;
27,delete from sale_prequotation;
28,delete from sale_prequotation_labour;
29,delete from sale_prequotation_product;
30,delete from commission_worksheet;
31,delete from commission_worksheet_line;
32,delete from wkf_workitem;
33,delete from wkf_witm_trans;
34,delete from wkf_instance;
35,update ir_sequence set number_next = 1;
36,alter sequence ir_sequence_001 restart with 1;
37,alter sequence ir_sequence_002 restart with 1;
38,alter sequence ir_sequence_003 restart with 1;
39,alter sequence ir_sequence_004 restart with 1;
40,alter sequence ir_sequence_005 restart with 1;
41,alter sequence ir_sequence_006 restart with 1;
42,alter sequence ir_sequence_007 restart with 1;
43,alter sequence ir_sequence_008 restart with 1;
44,alter sequence ir_sequence_009 restart with 1;
45,alter sequence ir_sequence_010 restart with 1;
46,alter sequence ir_sequence_011 restart with 1;
47,alter sequence ir_sequence_012 restart with 1;
48,alter sequence ir_sequence_013 restart with 1;
49,alter sequence ir_sequence_014 restart with 1;
50,alter sequence ir_sequence_015 restart with 1;
51,alter sequence ir_sequence_016 restart with 1;
52,alter sequence ir_sequence_017 restart with 1;
53,alter sequence ir_sequence_018 restart with 1;
54,alter sequence ir_sequence_019 restart with 1;
55,alter sequence ir_sequence_020 restart with 1;
56,alter sequence ir_sequence_029 restart with 1;
57,alter sequence ir_sequence_032 restart with 1;
58,alter sequence ir_sequence_033 restart with 1;
59,alter sequence ir_sequence_034 restart with 1;
60,alter sequence ir_sequence_035 restart with 1;
61,alter sequence ir_sequence_036 restart with 1;
62,alter sequence ir_sequence_037 restart with 1;
63,alter sequence ir_sequence_040 restart with 1;
64,alter sequence ir_sequence_046 restart with 1;
65,alter sequence ir_sequence_049 restart with 1;
66,alter sequence ir_sequence_053 restart with 1;
67,alter sequence ir_sequence_054 restart with 1;
68,alter sequence ir_sequence_056 restart with 1;
69,delete from ir_attachment;
70,delete from mail_message;
71,delete from mail_followers;
