id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_payment_history_invoice,payment.history,model_payment_history,account.group_account_invoice,1,1,1,0
access_payment_history_manager,payment.history,model_payment_history,account.group_account_manager,1,1,1,1
access_payment_history_accountant,payment.history,model_payment_history_line,account.group_account_user,1,1,1,1
access_payment_history_line_invoice,payment.history.line,model_payment_history,account.group_account_invoice,1,1,1,0
access_payment_history_line_manager,payment.history.line,model_payment_history_line,account.group_account_manager,1,1,1,1
access_payment_history_line_accountant,payment.history.line,model_payment_history_line,account.group_account_user,1,1,1,1
access_lazada_payment_transaction_type_invoice,lazada.payment.transaction.type,model_lazada_payment_transaction_type,account.group_account_invoice,1,0,0,0
access_lazada_payment_transaction_type_manager,lazada.payment.transaction.type,model_lazada_payment_transaction_type,account.group_account_manager,1,1,1,1
access_lazada_payment_transaction_config_invoice,lazada.payment.transaction.config,model_lazada_payment_transaction_config,account.group_account_invoice,1,0,0,0
access_lazada_payment_transaction_config_manager,lazada.payment.transaction.config,model_lazada_payment_transaction_config,account.group_account_manager,1,1,1,1
